"StudId","Bpi"
"219","4"
"220","3"
"221","2"
"222","1"
"223","1"
"224","5"
"225","2"
"226",""
"227",""
"228",""
"229","4"
"230","3"
"231","NA"
"232","NA"
"233","2"
"234","1"
"235",""
"236","NA"
"237",""
"238",""
"239",""
"240",""
"241",""
"242","5"
"243",""
"244","3"
"245","5"
"246",""
"247",""
"248","3"
"249","1"
"250","4"
"251","1"
"252","2"
"253","NA"
"254","3"
"255","2"
"256","2"
"257",""
"258","6"
"259","2"
"260","9"
"261","2"
"262",""
"263","1"
"264",""
"265","3"
"266",""
"267","5"
"268","NA"
"269","NA"
"270","5"
"271","1"
"272","NA"
"273",""
"274",""
"275",""
"276","4"
"277","4"
"278","11"
"279","2"
"280","2"
"281","3"
"282","4"
"283","2"
"284","NA"
"285",""
"286","2"
"287",""
"288","3"
"289","2"
"290",""
"291","1"
"292","6"
"293","2"
"294","NA"
"295",""
"296","2"
"297",""
"298",""
"299","3"
"300","3"
"301","3"
"302",""
"303","4"
"304","2"
"305","2"
"306",""
"307","2"
"308",""
"309",""
"310","NA"
"311",""
"312","3"
"313","5"
"314","7"
"315","6"
"316","1"
"317","2"
"318","1"
"319",""
"320","3"
"321","3"
"322","1"
"323","2"
"324","3"
"325",""
"326",""
"327","2"
"328","4"
"329","3"
"330","0"
"331",""
"332",""
"333","3"
"334",""
"335","3"
"336",""
"337","2"
"338","3"
"339","1"
"340","1"
"341","2"
"342","1"
"343",""
"344",""
"345",""
"346","2"
"347","5"
"348","1"
"349","2"
"350","1"
"351",""
"352","NA"
"353",""
"354","1"
"355","2"
"356","3"
"357",""
"358","3"
"359","NA"
"360","2"
"361","1"
"362",""
"363","1"
"364","2"
"365",""
"366","3"
"367","9"
"368","NA"
"369",""
"370","2"
"371","2"
"372","NA"
"373","NA"
"374","3"
"375",""
"376","1"
"377",""
"378","1"
"379","1"
"380",""
"381",""
"382","6"
"383","NA"
"384","1"
"385","2"
"386","2"
"387","5"
"388","1"
"389",""
"390","NA"
"391","5"
"392","2"
"393","1"
"394","6"
"395","2"
"396","3"
"397","2"
"398","2"
"399",""
"400",""
"401",""
"402",""
"403",""
"404","NA"
"405","1"
"406","3"
"407","2"
"408","1"
"409","16"
"410","1"
"411","1"
"412","NA"
"413","2"
"414",""
"415","1"
"416","8"
"417",""
"418","5"
"419","3"
"420","1"
"421","1"
"422","NA"
"423",""
"424","3"
"425",""
"426","1"
"427",""
"428","NA"
"429","7"
"430","6"
"431","3"
"432","7"
"433","2"
"434","NA"
"435","1"
"436","1"
"437","1"
"438","2"
"439","6"
"440","3"
"441","2"
"442","6"
"443","NA"
"444","2"
"445","NA"
"446",""
"447","6"
"448","1"
"449","NA"
"450","1"
"451","4"
"452","1"
"453","3"
"454","5"
"455",""
"456","4"
"457",""
"458","2"
"459","6"
"460","2"
"461",""
"462","3"
"463",""
"464","6"
"465","4"
"466","2"
"467",""
"468",""
"469","1"
"470","NA"
"471",""
"472","6"
"473","6"
"474",""
"475","3"
"476","1"
"477","5"
"478","7"
"479","2"
"480","1"
"481","2"
"482","NA"
"483","2"
"484","2"
"485","4"
"486","NA"
"487","6"
"488","1"
"489","1"
"490","7"
"491","1"
"492","NA"
"493","2"
"494","NA"
"495",""
"496","5"
"497","5"
"498","3"
"499","1"
"500","7"
"501","1"
"502","2"
"503","2"
"504",""
"505","4"
"506",""
"507","1"
"508","2"
"509","1"
"510","2"
"511","4"
"512","1"
"513",""
"514",""
"515","6"
"516",""
"517","NA"
"518",""
"519","4"
"520",""
"521","1"
"522","2"
"523","3"
"524","1"
"525","1"
"526","3"
"527","3"
"528",""
"529","6"
"530","8"
"531","4"
"532","NA"
"533","4"
"534","2"
"535",""
"536",""
"537",""
"538","NA"
"539",""
"540","NA"
"541",""
"542","4"
"543","3"
"544","1"
"545","2"
"546","2"
"547",""
"548","NA"
"549","2"
"550","4"
"551","5"
"552","0"
"553","2"
"554","NA"
"555",""
"556",""
"557","NA"
"558","1"
"559",""
"560","4"
"561","4"
"562","2"
"563","3"
"564","17"
"565","2"
"566","3"
"567","NA"
"568","3"
"569","4"
"570","NA"
"571","2"
"572","2"
"573","5"
"574","2"
"575","NA"
"576","2"
"577","3"
"578","2"
"579","NA"
"580","5"
"581",""
"582","1"
"583","3"
"584","NA"
"585",""
"586","1"
"587","1"
"588","2"
"589","2"
"590","NA"
"591","NA"
"592","4"
"593","2"
"594",""
"595",""
"596","4"
"597",""
"598",""
"599","3"
"600","2"
"601","2"
"602","2"
"603",""
"604","4"
"605",""
"606","3"
"607","NA"
"608","2"
"609","NA"
"610","2"
"611","5"
"612","NA"
"613",""
"614","1"
"615","2"
"616","6"
"617",""
"618","4"
"619","NA"
"620",""
"621","NA"
"622","4"
"623","1"
"624","NA"
"625",""
"626",""
"627","3"
"628",""
"629","3"
"630","6"
"631","2"
"632","3"
"633","2"
"634","6"
"635",""
"636","1"
"637","NA"
"638",""
"639","8"
"640","3"
"641","2"
"642","7"
"643","3"
"644",""
"645","NA"
"646","1"
"647","3"
"648","4"
"649","NA"
"650",""
"651",""
"652","1"
"653","NA"
"654","3"
"655",""
"656","3"
"657","1"
"658","1"
"659","2"
"660","NA"
"661","4"
"662","3"
"663","1"
"664","6"
"665","2"
"666","2"
"667","4"
"668",""
"669","NA"
"670","3"
"671","4"
"672","1"
"673","1"
"674",""
"675","2"
"676","4"
"677","NA"
"678",""
"679","2"
"680","2"
"681","3"
"682",""
"683","7"
"684","4"
"685",""
"686","5"
"687","3"
"688","1"
"689","5"
"690","2"
"691","5"
"692","NA"
"693","4"
"694","2"
"695","2"
"696","2"
"697",""
"698","1"
"699","3"
"700","2"
"701","NA"
"702","2"
"703","3"
"704",""
"705",""
"706","NA"
"707","NA"
"708",""
"709","3"
"710","3"
"711","2"
"712","NA"
"713","NA"
"714",""
"715","2"
"716","4"
"717",""
"718","NA"
"719","1"
"720","NA"
"721","NA"
"722","NA"
"723","5"
"724","NA"
"725",""
"726","4"
"727","NA"
"728","1"
"729","3"
"730","1"
"731","6"
"732",""
"733","3"
"734","2"
"735","1"
"736","6"
"737","1"
"738","4"
"739","NA"
"740",""
"741","3"
"742","4"
"743","5"
"744","1"
"745",""
"746","4"
"747",""
"748",""
"749","2"
"750","2"
"751","1"
"752","1"
"753",""
"754","NA"
"755","3"
"756","4"
"757","5"
"758","2"
"759","2"
"760","2"
"761","2"
"762","NA"
"763","6"
"764",""
"765","4"
"766","7"
"767","1"
"768","3"
"769","4"
"770","11"
"771","2"
"772","5"
"773",""
"774","2"
"775",""
"776","1"
"777","2"
"778","6"
"779","1"
"780","2"
"781",""
"782","1"
"783","1"
"784","1"
"785","NA"
"786",""
"787","3"
"788","NA"
"789","12"
"790","20"
"791","NA"
"792","2"
"793",""
"794","3"
"795","NA"
"796","2"
"797","3"
"798","2"
"799","4"
"800","NA"
"801","4"
"802","4"
"803","5"
"804","5"
"805","4"
"806","2"
"807","2"
"808","NA"
"809",""
"810","2"
"811",""
"812","4"
"813","4"
"814","4"
"815","NA"
"816","4"
"817","6"
"818",""
"819","3"
"820","1"
"821","3"
"822","NA"
"823","1"
"824","4"
"825","1"
"826","6"
"827",""
"828","2"
"829",""
"830","4"
"831","1"
"832","5"
"833","11"
"834","3"
"835","NA"
"836","2"
"837","1"
"838",""
"839",""
"840","1"
"841",""
"842","NA"
"843","1"
"844",""
"845","4"
"846",""
"847","1"
"848","0"
"849","5"
"850","NA"
"851",""
"852",""
"853",""
"854","3"
"855","6"
"856","2"
"857","3"
"858",""
"859","2"
"860",""
"861","1"
"862","5"
"863","2"
"864","2"
"865","4"
"866","1"
"867","1"
"868","2"
"869","1"
"870","1"
"871","5"
"872",""
"873","5"
"874","3"
"875","NA"
"876","1"
"877",""
"878",""
"879",""
"880","1"
"881","1"
"882","2"
"883","NA"
"884","3"
"885",""
"886",""
"887","3"
"888",""
"889","4"
"890","NA"
"891","4"
"892","3"
"893","1"
"894","1"
"895","6"
"896","5"
"897","NA"
"898","1"
"899","3"
"900","2"
"901","3"
"902","6"
"903","2"
"904","1"
"905","2"
"906","1"
"907","NA"
"908","1"
"909","4"
"910","5"
"911","2"
"912","5"
"913","6"
"914","1"
"915","NA"
"916","2"
"917",""
"918",""
"919","NA"
"920","NA"
"921","2"
"922","1"
"923",""
"924",""
"925","7"
"926","2"
"927","NA"
"928","2"
"929",""
"930",""
"931",""
"932","6"
"933",""
"934","7"
"935","NA"
"936","NA"
"937","1"
"938","3"
"939","1"
"940","4"
"941","NA"
"942","1"
"943","2"
"944","NA"
"945","4"
"946","2"
"947","3"
"948","NA"
"949","3"
"950","NA"
"951","3"
"952","1"
"953",""
"954","2"
"955","6"
"956","1"
"957","NA"
"958","NA"
"959","NA"
"960","5"
"961",""
"962",""
"963","1"
"964","3"
"965","3"
"966","1"
"967",""
"968","1"
"969",""
"970","NA"
"971","NA"
"972","1"
"973",""
"974","3"
"975","2"
"976","4"
"977","2"
"978","1"
"979","1"
"980","2"
"981",""
"982","NA"
"983","4"
"984",""
"985","2"
"986",""
"987","2"
"988","3"
"989","NA"
"990",""
"991","4"
"992","5"
"993","9"
"994","6"
"995","3"
"996","3"
"997","2"
"998","2"
"999","2"
"1000","4"
"1001","2"
"1002","3"
"1003","NA"
"1004","NA"
"1005","4"
"1006",""
"1007","3"
"1008",""
"1009","8"
"1010","NA"
"1011","2"
"1012","2"
"1013",""
"1014","1"
"1015","NA"
"1016","1"
"1017","NA"
"1018","NA"
"1019","1"
"1020","NA"
"1021","1"
"1022",""
"1023","2"
"1024","2"
"1025","9"
"1026","1"
"1027","3"
"1028","NA"
"1029","2"
"1030","5"
"1031","4"
"1032",""
"1033","7"
"1034","2"
"1035","1"
"1036","7"
"1037","1"
"1038",""
"1039","5"
"1040","NA"
"1041",""
"1042","NA"
"1043","3"
"1044","1"
"1045",""
"1046",""
"1047","3"
"1048","5"
"1049","NA"
"1050","2"
"1051","NA"
"1052","1"
"1053","NA"
"1054","1"
"1055","1"
"1056","3"
"1057","0"
"1058","1"
"1059","3"
"1060","3"
"1061",""
"1062","1"
"1063","3"
"1064","5"
"1065","NA"
"1066","2"
"1067","3"
"1068","3"
"1069","2"
"1070",""
"1071","4"
"1072","8"
"1073",""
"1074",""
"1075","NA"
"1076","6"
"1077",""
"1078","3"
"1079","2"
"1080",""
"1081","3"
"1082","2"
"1083",""
"1084","1"
"1085","NA"
"1086","2"
"1087",""
"1088",""
"1089","NA"
"1090",""
"1091","11"
"1092","NA"
"1093","3"
"1094","3"
"1095","2"
"1096",""
"1097","2"
"1098","7"
"1099",""
"1100","2"
"1101","1"
"1102","1"
"1103","8"
"1104","NA"
"1105","2"
"1106","2"
"1107","NA"
"1108","NA"
"1109","2"
"1110","19"
"1111","8"
"1112","7"
"1113","NA"
"1114","6"
"1115","3"
"1116",""
"1117","0"
"1118","3"
"1119","1"
"1120","1"
"1121","5"
"1122","2"
"1123","3"
"1124","2"
"1125",""
"1126","3"
"1127","2"
"1128",""
"1129","3"
"1130","4"
"1131","3"
"1132","NA"
"1133","7"
"1134","1"
"1135",""
"1136","3"
"1137","NA"
"1138","3"
"1139","NA"
"1140","2"
"1141","1"
"1142","4"
"1143","NA"
"1144",""
"1145","1"
"1146",""
"1147","NA"
"1148",""
"1149",""
"1150",""
"1151","2"
"1152","1"
"1153","1"
"1154","NA"
"1155","2"
"1156",""
"1157",""
"1158","4"
"1159","2"
"1160","2"
"1161","1"
"1162","5"
"1163","1"
"1164","1"
"1165","9"
"1166","2"
"1167","5"
"1168",""
"1169",""
"1170","NA"
"1171","2"
"1172","2"
"1173",""
"1174","NA"
"1175",""
"1176","1"
"1177","1"
"1178",""
"1179","4"
"1180","2"
"1181","2"
"1182","5"
"1183","3"
"1184","1"
"1185",""
"1186",""
"1187","1"
"1188","1"
"1189",""
"1190","2"
"1191","1"
"1192","NA"
"1193","3"
"1194","3"
"1195","3"
"1196","6"
"1197","4"
"1198","3"
"1199",""
"1200",""
"1201","1"
"1202",""
"1203","NA"
"1204","8"
"1205","3"
"1206","2"
"1207","6"
"1208","2"
"1209","1"
"1210","1"
"1211","8"
"1212","NA"
"1213",""
"1214","5"
"1215","2"
"1216","5"
"1217","1"
"1218","3"
"1219","3"
"1220","NA"
"1221","NA"
"1222","3"
"1223",""
"1224","8"
"1225","9"
"1226",""
"1227","7"
"1228","4"
"1229",""
"1230",""
"1231","4"
"1232","4"
"1233","2"
"1234","2"
"1235","3"
"1236","2"
"1237","1"
"1238","NA"
"1239","2"
"1240","4"
"1241",""
"1242","1"
"1243","7"
"1244",""
"1245",""
"1246","NA"
"1247","6"
"1248","3"
"1249","6"
"1250","NA"
"1251","2"
"1252",""
"1253","1"
"1254","3"
"1255","NA"
"1256","1"
"1257","NA"
"1258",""
"1259","5"
"1260","2"
"1261","9"
"1262","4"
"1263","2"
"1264",""
"1265","1"
"1266","6"
"1267","NA"
"1268","2"
"1269","1"
"1270","7"
"1271","3"
"1272","5"
"1273","3"
"1274","4"
"1275",""
"1276","NA"
"1277",""
"1278","5"
"1279","5"
"1280","2"
"1281","NA"
"1282","NA"
"1283","2"
"1284","3"
"1285","2"
"1286","4"
"1287","4"
"1288","4"
"1289","NA"
"1290","3"
"1291",""
"1292","1"
"1293",""
"1294","2"
"1295","7"
"1296","3"
"1297","NA"
"1298","NA"
"1299","5"
"1300","NA"
"1301","1"
"1302","1"
"1303","5"
"1304",""
"1305","4"
"1306",""
"1307","4"
"1308","NA"
"1309","3"
"1310",""
"1311","4"
"1312","3"
"1313","NA"
"1314","7"
"1315","NA"
"1316","NA"
"1317","3"
"1318","NA"
"1319","1"
"1320",""
"1321","2"
"1322","NA"
"1323","5"
"1324",""
"1325",""
"1326","3"
"1327","NA"
"1328","7"
"1329",""
"1330","5"
"1331","11"
"1332","3"
"1333","2"
"1334","1"
"1335","1"
"1336",""
"1337",""
"1338",""
"1339","3"
"1340","1"
"1341","3"
"1342","3"
"1343",""
"1344","2"
"1345",""
"1346",""
"1347","2"
"1348",""
"1349","2"
"1350",""
"1351","1"
"1352","6"
"1353","7"
"1354","NA"
"1355","2"
"1356","2"
"1357","2"
"1358","5"
"1359","NA"
"1360",""
"1361","2"
"1362",""
"1363","3"
"1364","1"
"1365","13"
"1366","1"
"1367","2"
"1368","NA"
"1369","5"
"1370","2"
"1371","2"
"1372","2"
"1373","3"
"1374",""
"1375","5"
"1376","2"
"1377","NA"
"1378",""
"1379","5"
"1380","0"
"1381",""
"1382","4"
"1383","10"
"1384","5"
"1385","2"
"1386","NA"
"1387","12"
"1388","2"
"1389",""
"1390","1"
"1391","6"
"1392","3"
"1393",""
"1394","3"
"1395","3"
"1396","4"
"1397",""
"1398","2"
"1399","2"
"1400","2"
"1401","3"
"1402","2"
"1403","4"
"1404","2"
"1405","NA"
"1406","0"
"1407","5"
"1408","NA"
"1409",""
"1410","NA"
"1411",""
"1412",""
"1413","3"
"1414","5"
"1415","6"
"1416","NA"
"1417","2"
"1418","3"
"1419","2"
"1420","4"
"1421",""
"1422","2"
"1423","NA"
"1424","1"
"1425","NA"
"1426","3"
"1427","2"
"1428","1"
"1429","3"
"1430","9"
"1431","3"
"1432","NA"
"1433","5"
"1434","2"
"1435","4"
"1436","3"
"1437","3"
"1438","NA"
"1439","NA"
"1440","6"
"1441","6"
"1442","NA"
"1443","2"
"1444","NA"
"1445","11"
"1446","3"
"1447","7"
"1448",""
"1449","1"
"1450","NA"
"1451",""
"1452","1"
"1453","5"
"1454",""
"1455","NA"
"1456","4"
"1457","1"
"1458","2"
"1459","1"
"1460",""
"1461","NA"
"1462","2"
"1463",""
"1464","NA"
"1465","2"
"1466","2"
"1467","3"
"1468","1"
"1469","2"
"1470",""
"1471","3"
"1472","NA"
"1473","3"
"1474","4"
"1475","1"
"1476","1"
"1477","NA"
"1478","NA"
"1479","3"
"1480","2"
"1481","4"
"1482","NA"
"1483","2"
"1484","1"
"1485","7"
"1486","5"
"1487","1"
"1488","NA"
"1489","2"
"1490",""
"1491",""
"1492","3"
"1493","1"
"1494","1"
"1495","3"
"1496","1"
"1497","6"
"1498","2"
"1499","1"
"1500","8"
"1501","2"
"1502",""
"1503",""
"1504","4"
"1505",""
"1506","4"
"1507","1"
"1508","2"
"1509","NA"
"1510","NA"
"1511","4"
"1512","3"
"1513","NA"
"1514","4"
"1515","1"
"1516",""
"1517","1"
"1518","4"
"1519",""
"1520",""
"1521","1"
"1522","4"
"1523","3"
"1524","NA"
"1525","3"
"1526","NA"
"1527","2"
"1528","3"
"1529","3"
"1530","1"
"1531","4"
"1532","3"
"1533","NA"
"1534","2"
"1535","1"
"1536","NA"
"1537",""
"1538","5"
"1539","6"
"1540","2"
"1541","2"
"1542","1"
"1543",""
"1544","2"
"1545","2"
"1546","2"
"1547",""
"1548","1"
"1549","NA"
"1550",""
"1551","3"
"1552","1"
"1553","5"
"1554","1"
"1555","3"
"1556",""
"1557",""
"1558",""
"1559","4"
"1560",""
"1561","2"
"1562","NA"
"1563","1"
"1564","1"
"1565","3"
"1566",""
"1567","2"
"1568","1"
"1569","NA"
"1570","4"
"1571","NA"
"1572","2"
"1573","NA"
"1574","2"
"1575",""
"1576","NA"
"1577","2"
"1578",""
"1579","NA"
"1580","NA"
"1581","1"
"1582","4"
"1583","2"
"1584","2"
"1585","3"
"1586","4"
"1587",""
"1588","NA"
"1589",""
"1590","2"
"1591","3"
"1592","3"
"1593",""
"1594","NA"
"1595","1"
"1596","8"
"1597","1"
"1598","3"
"1599","3"
"1600","1"
"1601","4"
"1602","1"
"1603","1"
"1604","2"
"1605","NA"
"1606","3"
"1607",""
"1608","5"
"1609","2"
"1610","4"
"1611","NA"
"1612","3"
"1613",""
"1614","3"
"1615",""
"1616","4"
"1617","2"
"1618",""
"1619","5"
"1620","4"
"1621","2"
"1622",""
"1623","3"
"1624","1"
"1625","6"
"1626","1"
"1627","1"
"1628","5"
"1629","3"
"1630",""
"1631","9"
"1632",""
"1633","4"
"1634","NA"
"1635","1"
"1636","NA"
"1637","2"
"1638","2"
"1639","6"
"1640","4"
"1641","1"
"1642","3"
"1643","NA"
"1644",""
"1645","1"
"1646",""
"1647","5"
"1648","NA"
"1649","2"
"1650",""
"1651","NA"
"1652",""
"1653","NA"
"1654","4"
"1655","3"
"1656","1"
"1657","2"
"1658","NA"
"1659","0"
"1660","5"
"1661","3"
"1662","2"
"1663",""
"1664",""
"1665","1"
"1666",""
"1667","2"
"1668","4"
"1669","NA"
"1670","2"
"1671","11"
"1672","3"
"1673","5"
"1674","4"
"1675",""
"1676",""
"1677",""
"1678",""
"1679","2"
"1680","3"
"1681","NA"
"1682","1"
"1683","6"
"1684","2"
"1685","1"
"1686","2"
"1687",""
"1688",""
"1689","4"
"1690","3"
"1691",""
"1692","6"
"1693","2"
"1694",""
"1695","3"
"1696","2"
"1697","6"
"1698","5"
"1699","6"
"1700",""
"1701","2"
"1702","3"
"1703","2"
"1704","3"
"1705","7"
"1706","7"
"1707","3"
"1708","1"
"1709","3"
"1710","6"
"1711","11"
"1712","2"
"1713","3"
"1714","2"
"1715","3"
"1716","1"
"1717","NA"
"1718",""
"1719","4"
"1720","NA"
"1721","6"
"1722","NA"
"1723",""
"1724",""
"1725","2"
"1726","2"
"1727","4"
"1728","4"
"1729","NA"
"1730","4"
"1731","1"
"1732","1"
"1733","2"
"1734","2"
"1735","2"
"1736","1"
"1737","3"
"1738","3"
"1739","3"
"1740","1"
"1741","NA"
"1742","2"
"1743","2"
"1744",""
"1745","2"
"1746","3"
"1747",""
"1748","1"
"1749","2"
"1750",""
"1751","5"
"1752","1"
"1753","2"
"1754",""
"1755","1"
"1756","8"
"1757","3"
"1758","1"
"1759","3"
"1760","1"
"1761",""
"1762","NA"
"1763","NA"
"1764","2"
"1765","NA"
"1766","NA"
"1767","6"
"1768",""
"1769","NA"
"1770","4"
"1771",""
"1772","6"
"1773","4"
"1774","1"
"1775","NA"
"1776",""
"1777",""
"1778","4"
"1779","3"
"1780","5"
"1781","2"
"1782","5"
"1783","NA"
"1784","NA"
"1785","6"
"1786","6"
"1787","8"
"1788","3"
"1789","NA"
"1790",""
"1791",""
"1792","2"
"1793","2"
"1794","1"
"1795","NA"
"1796","4"
"1797","7"
"1798",""
"1799","1"
"1800","7"
"1801",""
"1802",""
"1803","2"
"1804",""
"1805","2"
"1806","1"
"1807","NA"
"1808","3"
"1809","1"
"1810","4"
"1811","6"
"1812","NA"
"1813","6"
"1814","9"
"1815","NA"
"1816","NA"
"1817",""
"1818","1"
"1819","NA"
"1820","2"
"1821","1"
"1822","1"
"1823","1"
"1824","2"
"1825","2"
"1826","4"
"1827","2"
"1828","1"
"1829","1"
"1830","5"
"1831","1"
"1832","2"
"1833","NA"
"1834","1"
"1835",""
"1836","1"
"1837","6"
"1838","2"
"1839","3"
"1840","5"
"1841","3"
"1842","2"
"1843","5"
"1844","2"
"1845","1"
"1846","1"
"1847","NA"
"1848","13"
"1849","2"
"1850","1"
"1851","1"
"1852","2"
"1853","0"
"1854","3"
"1855",""
"1856","NA"
"1857","2"
"1858","2"
"1859","NA"
"1860","11"
"1861","3"
"1862","2"
"1863","NA"
"1864","NA"
"1865","6"
"1866","NA"
"1867","NA"
"1868","1"
"1869","1"
"1870",""
"1871",""
"1872","1"
"1873",""
"1874","7"
"1875","2"
"1876","3"
"1877","5"
"1878","NA"
"1879","3"
"1880","1"
"1881",""
"1882","2"
"1883","1"
"1884","1"
"1885","2"
"1886","NA"
"1887","4"
"1888","3"
"1889","3"
"1890","3"
"1891","6"
"1892","1"
"1893","NA"
"1894",""
"1895",""
"1896","1"
"1897",""
"1898",""
"1899","NA"
"1900",""
"1901",""
"1902","1"
"1903","4"
"1904","1"
"1905","1"
"1906","NA"
"1907",""
"1908","1"
"1909","3"
"1910","3"
"1911","5"
"1912",""
"1913",""
"1914",""
"1915","5"
"1916","3"
"1917","4"
"1918","2"
"1919","1"
"1920","NA"
"1921","NA"
"1922",""
"1923",""
"1924",""
"1925",""
"1926",""
"1927",""
"1928","6"
"1929",""
"1930","4"
"1931",""
"1932","1"
"1933","2"
"1934",""
"1935",""
"1936","NA"
"1937","5"
"1938","15"
"1939","2"
"1940",""
"1941","5"
"1942","12"
"1943","5"
"1944",""
"1945","NA"
"1946","1"
"1947","3"
"1948","5"
"1949",""
"1950","3"
"1951",""
"1952",""
"1953","NA"
"1954","4"
"1955","1"
"1956","0"
"1957","3"
"1958","10"
"1959","4"
"1960","1"
"1961",""
"1962","4"
"1963","4"
"1964","2"
"1965","3"
"1966","NA"
"1967",""
"1968","2"
"1969",""
"1970","4"
"1971","1"
"1972","5"
"1973","7"
"1974","1"
"1975","2"
"1976","1"
"1977","1"
"1978",""
"1979","4"
"1980",""
"1981","1"
"1982","5"
"1983","2"
"1984","3"
"1985",""
"1986",""
"1987","NA"
"1988","2"
"1989",""
"1990","NA"
"1991","2"
"1992",""
"1993","NA"
"1994","9"
"1995","2"
"1996",""
"1997","6"
"1998","NA"
"1999","1"
"2000",""
"2001","2"
"2002","1"
"2003","2"
"2004",""
"2005","3"
"2006","2"
"2007","4"
"2008",""
"2009","NA"
"2010","2"
"2011","2"
"2012","4"
"2013","NA"
"2014",""
"2015","2"
"2016","NA"
"2017","NA"
"2018","10"
"2019","2"
"2020","1"
"2021",""
"2022","2"
"2023","1"
"2024",""
"2025","2"
"2026","3"
"2027","4"
"2028","2"
"2029",""
"2030",""
"2031","2"
"2032","9"
"2033","3"
"2034","NA"
"2035",""
"2036","NA"
"2037",""
"2038",""
"2039",""
"2040",""
"2041",""
"2042","2"
"2043",""
"2044","3"
"2045",""
"2046","2"
"2047","1"
"2048","8"
"2049","4"
"2050","2"
"2051","4"
"2052","3"
"2053","3"
"2054","3"
"2055",""
"2056","NA"
"2057",""
"2058","4"
"2059",""
"2060","3"
"2061","3"
"2062","NA"
"2063","1"
"2064","2"
"2065","1"
"2066","4"
"2067",""
"2068","2"
"2069","NA"
"2070","2"
"2071",""
"2072","2"
"2073","2"
"2074","2"
"2075","5"
"2076","3"
"2077",""
"2078","2"
"2079",""
"2080","6"
"2081","2"
"2082","5"
"2083","1"
"2084","2"
"2085","5"
"2086","7"
"2087",""
"2088","5"
"2089","1"
"2090","1"
"2091",""
"2092","1"
"2093","3"
"2094",""
"2095","5"
"2096","NA"
"2097","1"
"2098","2"
"2099","1"
"2100","NA"
"2101",""
"2102","2"
"2103","1"
"2104","NA"
"2105","NA"
"2106","5"
"2107","2"
"2108","1"
"2109","1"
"2110","1"
"2111","1"
"2112","6"
"2113","3"
"2114","7"
"2115","2"
"2116",""
"2117","NA"
"2118","NA"
"2119","NA"
"2120","2"
"2121","3"
"2122","2"
"2123","3"
"2124","2"
"2125","3"
"2126","1"
"2127","2"
"2128",""
"2129","3"
"2130","3"
"2131","4"
"2132",""
"2133","NA"
"2134","3"
"2135","2"
"2136","4"
"2137","2"
"2138",""
"2139","1"
"2140","2"
"2141","2"
"2142","2"
"2143","4"
"2144","NA"
"2145","1"
"2146","4"
"2147",""
"2148","3"
"2149","4"
"2150","2"
"2151","1"
"2152",""
"2153","5"
"2154","2"
"2155","NA"
"2156","1"
"2157","NA"
"2158","3"
"2159","NA"
